[32m[19:37:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 44.1.17, --fml.mcVersion, 1.19.3, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20221207.122022, nogui]
[m[32m[19:37:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.6 by Private Build; OS Linux arch amd64 version 5.15.0-60-generic
[m[32m[19:38:00] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/mcserver/serverfiles/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2364!/ Service=ModLauncher Env=SERVER
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/fmlcore/1.19.3-44.1.17/fmlcore-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/javafmllanguage/1.19.3-44.1.17/javafmllanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/lowcodelanguage/1.19.3-44.1.17/lowcodelanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/mclanguage/1.19.3-44.1.17/mclanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[32m[19:38:00] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[m[32m[19:38:01] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[m[32m[19:38:04] [main/INFO] [minecraft/DataFixers]: Building unoptimized datafixer
[m[32m[19:38:05] [modloading-worker-0/INFO] [ne.mi.co.ForgeMod/FORGEMOD]: Forge mod loading, version 44.1.17, for MC 1.19.3 with MCP 20221207.122022
[m[32m[19:38:05] [modloading-worker-0/INFO] [ne.mi.co.MinecraftForge/FORGE]: MinecraftForge v44.1.17 Initialized
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Found status: OUTDATED Current: 44.1.17 Target: 44.1.20
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [corpse] Starting version check at https://maxhenkel.de/update/corpse.json
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [corpse] Found status: UP_TO_DATE Current: 1.19.3-1.0.2 Target: null
[m[32m[19:38:07] [main/INFO] [mojang/YggdrasilAuthenticationService]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[m[33m[19:38:08] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23103!/assets/.mcassetsroot' uses unexpected schema
[m[33m[19:38:08] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23103!/data/.mcassetsroot' uses unexpected schema
[m[32m[19:38:09] [main/INFO] [minecraft/RecipeManager]: Loaded 7 recipes
[m[32m[19:38:10] [main/INFO] [minecraft/AdvancementList]: Loaded 1179 advancements
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Starting minecraft server version 1.19.3
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Loading properties
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Default game type: SURVIVAL
[m[32m[19:38:10] [Server thread/INFO] [minecraft/MinecraftServer]: Generating keypair
[m[?1h=[?2004h> [K[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Starting Minecraft server on *:25565
[m> [K[32m[19:38:10] [Server thread/INFO] [minecraft/ServerConnectionListener]: Using epoll channel type
[m> [K[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Preparing level "world"
[m> [K[32m[19:38:12] [Server thread/INFO] [minecraft/MinecraftServer]: Preparing start region for dimension minecraft:overworld
[m> [K[32m[19:38:15] [Worker-Main-2/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 0%
[m> [K[32m[19:38:15] [Worker-Main-1/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 0%
[m> [K[32m[19:38:15] [Worker-Main-1/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 0%
[m> [K[32m[19:38:15] [Worker-Main-1/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 0%
[m> [K[32m[19:38:15] [Worker-Main-1/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 0%
[m> [K[32m[19:38:15] [Worker-Main-1/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 0%
[m> [K[32m[19:38:15] [Worker-Main-5/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 4%
[m> [K[32m[19:38:15] [Worker-Main-6/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 83%
[m> [K[32m[19:38:16] [Server thread/INFO] [minecraft/LoggerChunkProgressListener]: Time elapsed: 3628 ms
[m> [K[32m[19:38:16] [Server thread/INFO] [minecraft/DedicatedServer]: Done (5.198s)! For help, type "help"
[m> [K[32m[19:38:16] [Server thread/INFO] [minecraft/DedicatedServer]: Starting GS4 status listener
[m> [K[32m[19:38:16] [Server thread/INFO] [minecraft/GenericThread]: Thread Query Listener started
[m> [K[32m[19:38:16] [Query Listener #1/INFO] [minecraft/QueryThreadGs4]: Query running on 0.0.0.0:25565
[m> [K[32m[19:38:16] [Server thread/INFO] [ne.mi.se.pe.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[m> [K[32m[19:39:42] [User Authenticator #1/INFO] [minecraft/ServerLoginPacketListenerImpl]: UUID of player Rojika is 66e11815-4418-46c7-9db9-131eb292f14d
[m> [K[32m[19:39:44] [Server thread/INFO] [ne.mi.co.AdvancementLoadFix/]: Using new advancement loading for net.minecraft.server.PlayerAdvancements@72ff4213
[m> [K[32m[19:39:44] [Server thread/INFO] [minecraft/PlayerList]: Rojika[/88.162.208.141:20279] logged in with entity id 110 at (-0.09215906207686786, 116.65193305765851, 8.74930470418163)
[m> [K[32m[19:39:44] [Server thread/INFO] [minecraft/MinecraftServer]: Rojika joined the game
[m> [K[32m[19:40:59] [Server thread/INFO] [minecraft/MinecraftServer]: [Rojika: Set own game mode to Survival Mode]
[m> [K[32m[19:41:01] [Server thread/INFO] [minecraft/MinecraftServer]: Rojika fell from a high place
[m> [K[32m[19:41:08] [Server thread/INFO] [minecraft/MinecraftServer]: [Rojika: Set own game mode to Creative Mode]
[m> [K[33m[19:44:35] [Server thread/WARN] [minecraft/ServerGamePacketListenerImpl]: Rojika moved too quickly! -8.095866888367198,0.0,7.170980008384845
[m> [K[33m[19:45:02] [Server thread/WARN] [minecraft/MinecraftServer]: Can't keep up! Is the server overloaded? Running 20004ms or 400 ticks behind
[m> [K[33m[19:45:02] [Server thread/WARN] [minecraft/ServerGamePacketListenerImpl]: Rojika moved too quickly! -9.307151926942879,0.0,4.62864624738711
[m> [K[32m[19:45:45] [Server thread/INFO] [minecraft/ServerGamePacketListenerImpl]: Rojika lost connection: Disconnected
[m> [K[32m[19:45:45] [Server thread/INFO] [minecraft/MinecraftServer]: Rojika left the game
[m> [K[32m[21:00:58] [User Authenticator #2/INFO] [minecraft/ServerLoginPacketListenerImpl]: UUID of player Rojika is 66e11815-4418-46c7-9db9-131eb292f14d
[m> [K[32m[21:00:59] [Server thread/INFO] [ne.mi.co.AdvancementLoadFix/]: Using new advancement loading for net.minecraft.server.PlayerAdvancements@3ecf54e5
[m> [K[32m[21:01:00] [Server thread/INFO] [minecraft/PlayerList]: Rojika[/88.162.208.141:18478] logged in with entity id 4686 at (140.0816700385692, 136.75253496604054, 752.4908334361518)
[m> [K[32m[21:01:00] [Server thread/INFO] [minecraft/MinecraftServer]: Rojika joined the game
[m> [K[32m[21:03:23] [Server thread/INFO] [minecraft/MinecraftServer]: [Rojika: Created new objective [Deaths]]
[m> [K[32m[21:03:42] [Server thread/INFO] [minecraft/MinecraftServer]: [Rojika: Set display slot sidebar to show objective Deaths]
